"pagegroupname","devicetypename","goalcomplete","bucket","session_loadtime","sticky_beacons","session_persistence","session_persistence_25","session_persistence_50","session_persistence_75","avg_page_index","avg_page_position","page_beacons","page_timer","non_bounce_sessions","page_visit_time","session_duration","session_length","sessions","bounces","beacons","bounce_rate","session_duration_minutes","bucket_label","retention_rate","beacon_pc","website"
"article","Desktop","0","2600","4672.020234084","10612","1.904","1","1","2","1.42","0.754597721","23271","2549.0","279","28","125","2.289","23271","11006","52318","47.87","2.08","2.5 - 2.6 s","0.4560182201022732","0.5037030099181908","5"
"article","Desktop","0","2700","4883.408024937","9517","1.928","1","1","2","1.418","0.753916595","20820","2649.0","277","28","125","2.299","20820","9821","46731","47.81","2.08","2.6 - 2.7 s","0.45710854947166185","0.5037030099181908","5"
"article","Desktop","0","2800","4969.531383071","8547","1.957","1","1","2","1.417","0.754541737","18839","2749.0","247","27","125","2.305","18839","8936","42557","48.06","2.08","2.7 - 2.8 s","0.4536865014066564","0.5037030099181908","5"
"article","Desktop","0","2900","5211.198353365","7536","1.924","1","1","2","1.397","0.753872532","16576","2849.0","199","28","125","2.272","16576","7842","36948","47.88","2.08","2.8 - 2.9 s","0.4546332046332046","0.5037030099181908","5"
"article","Desktop","0","3000","5465.277805175","6961","1.916","1","1","2","1.398","0.749689905","15048","2949.0","184","29","129","2.285","15048","6999","33708","47.09","2.15","2.9 - 3.0 s","0.46258639021796916","0.5037030099181908","5"
"article","Desktop","0","3100","5696.281807795","6145","1.92","1","1","2","1.398","0.753433393","13474","3050.0","164","28","120","2.274","13474","6372","30062","47.87","2.0","3.0 - 3.1 s","0.4560635297610212","0.5037030099181908","5"
"article","Desktop","0","3200","5729.048303122","5465","1.975","1","1","2","1.423","0.754750673","12088","3149.0","188","30","134","2.316","12088","5724","27388","48.1","2.23","3.1 - 3.2 s","0.4521012574454004","0.5037030099181908","5"
"article","Desktop","0","3300","6037.953347959","5014","1.967","1","1","2","1.394","0.752309237","10996","3249.0","162","29","128","2.292","10996","5189","24663","47.9","2.13","3.2 - 3.3 s","0.4559839941797017","0.5037030099181908","5"
"article","Desktop","0","3400","6243.267357916","4612","1.941","1","1","2","1.43","0.751810087","10034","3350.0","146","29","128","2.322","10034","4652","22743","47.05","2.13","3.3 - 3.4 s","0.45963723340641816","0.5037030099181908","5"
"article","Desktop","0","3500","6525.792929077","4022","1.961","1","1","2","1.405","0.75617168","8982","3449.0","124","29","129","2.283","8982","4202","20094","47.44","2.15","3.4 - 3.5 s","0.4477844578044979","0.5037030099181908","5"
"article","Desktop","0","3600","6764.076732203","3628","1.958","1","1","2","1.423","0.757787992","8089","3549.0","127","30","130","2.302","8089","3847","18190","48.32","2.17","3.5 - 3.6 s","0.448510322660403","0.5037030099181908","5"
"article","Desktop","0","3700","6948.330192806","3292","1.945","1","1","2","1.4","0.754497386","7259","3649.0","110","31","130","2.282","7259","3377","16179","47.24","2.17","3.6 - 3.7 s","0.4535059925609588","0.5037030099181908","5"
"article","Desktop","0","3800","7131.107761373","3041","1.933","1","1","2","1.445","0.757723994","6759","3750.0","103","30","132","2.315","6759","3150","15270","47.33","2.2","3.7 - 3.8 s","0.44991862701583074","0.5037030099181908","5"
"article","Desktop","0","3900","7405.70106235","2734","1.984","1","1","2","1.425","0.758622617","6119","3850.0","89","32","138","2.311","6119","2880","13829","47.76","2.3","3.8 - 3.9 s","0.44680503350220624","0.5037030099181908","5"
"article","Desktop","0","4000","7586.976166005","2519","1.911","1","1","2","1.443","0.755596721","5561","3949.0","80","33","134","2.309","5561","2544","12570","46.41","2.23","3.9 - 4.0 s","0.45297608343823054","0.5037030099181908","5"
"article","Desktop","0","4100","7590.273546176","2287","1.991","1","1","2","1.42","0.761873136","5199","4050.0","85","32","142","2.296","5199","2476","11662","48.42","2.37","4.0 - 4.1 s","0.43989228697826505","0.5037030099181908","5"
"article","Desktop","0","4200","8472.576773531","2054","1.938","1","1","2","1.43","0.764048746","4669","4150.0","75","32","137","2.283","4669","2237","10401","48.69","2.28","4.1 - 4.2 s","0.43992289569500964","0.5037030099181908","5"
"article","Desktop","0","4300","8637.490078824","1872","2.024","1","1","2","1.396","0.766286116","4349","4248.0","56","33","142","2.267","4349","2118","9600","49.34","2.37","4.2 - 4.3 s","0.4304437801793516","0.5037030099181908","5"
"article","Desktop","0","4400","8664.472286261","1662","1.999","1","1","2","1.445","0.771437739","3958","4349.0","63","31","131","2.285","3958","1942","8807","49.86","2.18","4.3 - 4.4 s","0.4199090449722082","0.5037030099181908","5"
"article","Desktop","0","4500","8801.710436464","1587","1.948","1","1","2","1.41","0.763303642","3608","4453.0","55","32","130","2.267","3608","1744","7977","49.09","2.17","4.4 - 4.5 s","0.4398558758314856","0.5037030099181908","5"
"article","Desktop","0","4600","8864.635492189","1456","2.074","1","1","2","1.44","0.766087721","3399","4549.0","65","33","146","2.329","3399","1678","7687","50.33","2.43","4.5 - 4.6 s","0.4283612827302148","0.5037030099181908","5"
"article","Desktop","0","4700","9259.254977257","1361","1.932","1","1","2","1.43","0.768032399","3151","4650.0","49","32","128","2.264","3151","1541","6966","49.68","2.13","4.6 - 4.7 s","0.4319263725801333","0.5037030099181908","5"
"article","Desktop","0","4800","9560.191191679","1276","1.944","1","1","2","1.416","0.770755591","2995","4749.0","50","32","129","2.244","2995","1464","6534","49.71","2.15","4.7 - 4.8 s","0.42604340567612686","0.5037030099181908","5"
"article","Desktop","0","4900","9614.715661389","1176","1.948","1","1","2","1.417","0.772733113","2794","4851.0","49","32","129","2.237","2794","1378","6081","50.2","2.15","4.8 - 4.9 s","0.42090193271295634","0.5037030099181908","5"
"article","Desktop","0","5000","9847.0758008","1081","2.029","1","1","2","1.397","0.7703378","2561","4949.0","36","32","125","2.253","2561","1279","5602","50.65","2.08","4.9 - 5.0 s","0.4221007418976962","0.5037030099181908","5"
"article","Desktop","0","5100","9996.547633868","971","1.984","1","1","2","1.44","0.773211187","2317","5048.0","43","32","124","2.271","2317","1152","5119","50.66","2.07","5.0 - 5.1 s","0.41907639188605955","0.5037030099181908","5"
"article","Desktop","0","5200","10265.703658698","923","2.004","1","1","2","1.405","0.781267987","2274","5151.0","40","31","119","2.218","2274","1161","5092","51.97","1.98","5.1 - 5.2 s","0.40589270008795075","0.5037030099181908","5"
"article","Desktop","0","5300","10883.620005602","882","2.036","1","1","2","1.456","0.776544468","2112","5251.0","46","38","155","2.306","2112","1048","4717","50.73","2.58","5.2 - 5.3 s","0.41761363636363635","0.5037030099181908","5"
"article","Desktop","0","5400","10729.54182813","823","2.024","1","1","2","1.403","0.778550528","2031","5350.0","31","33","133","2.224","2031","1049","4419","52.45","2.22","5.3 - 5.4 s","0.4052191038897095","0.5037030099181908","5"
"article","Desktop","0","5500","10989.309444576","772","2.161","1","1","3","1.46","0.769622435","1849","5450.0","36","39","162","2.363","1849","906","4257","49.97","2.7","5.4 - 5.5 s","0.41752298539751215","0.5037030099181908","5"
"article","Desktop","0","5600","10767.333583146","793","1.929","1","1","2","1.391","0.757446953","1772","5549.0","27","31","126","2.255","1772","838","3906","48.02","2.1","5.5 - 5.6 s","0.44751693002257337","0.5037030099181908","5"
"article","Desktop","0","5700","11328.64722586","687","1.921","1","1","2","1.417","0.785829896","1708","5650.0","35","31","117","2.19","1708","894","3606","53.44","1.95","5.6 - 5.7 s","0.4022248243559719","0.5037030099181908","5"
"article","Desktop","0","5800","11350.783609262","702","1.878","1","1","2","1.322","0.766099533","1637","5748.0","22","33","111","2.128","1637","813","3419","50.34","1.85","5.7 - 5.8 s","0.42883323152107516","0.5037030099181908","5"
"article","Desktop","0","5900","12136.21369782","634","1.943","1","1","2","1.45","0.779460492","1546","5847.0","27","41","156","2.247","1546","795","3404","52.34","2.6","5.8 - 5.9 s","0.41009055627425617","0.5037030099181908","5"
"article","Desktop","0","6000","11097.109267406","574","2.078","1","1","2","1.425","0.772624543","1381","5950.0","35","36","149","2.288","1381","691","3081","51.34","2.48","5.9 - 6.0 s","0.41564083997103546","0.5037030099181908","5"
"article","Desktop","0","6100","12615.0319008","592","1.993","1","1","2","1.385","0.77402525","1432","6051.0","27","35","129","2.209","1432","713","3082","50.75","2.15","6.0 - 6.1 s","0.4134078212290503","0.5037030099181908","5"
"article","Desktop","0","6200","12083.835798653","576","1.854","1","1","2","1.374","0.760799811","1310","6149.5","24","34","132","2.189","1310","636","2792","49.46","2.2","6.1 - 6.2 s","0.4396946564885496","0.5037030099181908","5"
"article","Desktop","0","6300","12302.64426416","510","2.098","1","1","2","1.409","0.769319505","1217","6249.0","25","40","173","2.288","1217","613","2705","51.43","2.88","6.2 - 6.3 s","0.419063270336894","0.5037030099181908","5"
"article","Desktop","0","6400","13269.330551501","428","1.778","1","1","2","1.455","0.808258292","1183","6350.0","20","37","132","2.098","1183","645","2435","55.46","2.2","6.3 - 6.4 s","0.3617920540997464","0.5037030099181908","5"
"article","Desktop","0","6500","11770.811889608","443","1.828","1","1","2","1.412","0.795767332","1155","6453.0","25","36","148","2.114","1155","607","2362","53.72","2.47","6.4 - 6.5 s","0.38354978354978353","0.5037030099181908","5"
"article","Desktop","0","6600","12309.832106466","428","2.039","1","1","2","1.368","0.785284898","1084","6554.0","19","33","124","2.173","1084","579","2252","54.37","2.07","6.5 - 6.6 s","0.3948339483394834","0.5037030099181908","5"
"article","Desktop","0","6700","13654.005855934","393","2.05","1","1","2","1.424","0.788678966","1011","6650.0","22","40","191","2.221","1011","538","2151","54.4","3.18","6.6 - 6.7 s","0.3887240356083086","0.5037030099181908","5"
"article","Desktop","0","6800","12985.045408535","413","2.062","1","1","2","1.452","0.767146153","970","6750.0","14","34","138","2.33","970","486","2177","50.84","2.3","6.7 - 6.8 s","0.42577319587628865","0.5037030099181908","5"
"article","Desktop","0","6900","14927.372330311","361","1.905","1","1","2","1.372","0.802424848","972","6848.0","21","36","121","2.08","972","534","1966","56.15","2.02","6.8 - 6.9 s","0.3713991769547325","0.5037030099181908","5"
"article","Desktop","0","7000","14206.217941062","352","1.659","1","1","2","1.343","0.788793661","883","6951.0","13","40","129","2.004","883","459","1728","52.76","2.15","6.9 - 7.0 s","0.3986409966024915","0.5037030099181908","5"
"article","Desktop","0","7100","14866.637186897","343","2.119","1","1","2","1.453","0.784858982","878","7050.0","13","38","140","2.281","878","455","1954","52.6","2.33","7.0 - 7.1 s","0.3906605922551253","0.5037030099181908","5"
"article","Desktop","0","7200","12887.330970959","343","2.099","1","1","2","1.382","0.773348057","831","7150.0","16","31","111","2.249","831","427","1833","52.39","1.85","7.1 - 7.2 s","0.4127557160048135","0.5037030099181908","5"
"article","Desktop","0","7300","14424.731485174","266","2.244","1","1","3","1.44","0.802054766","749","7249.0","9","41","187","2.237","749","408","1626","55.14","3.12","7.2 - 7.3 s","0.35514018691588783","0.5037030099181908","5"
"article","Desktop","0","7400","15530.960238579","269","1.881","1","1","2","1.39","0.799548771","725","7349.0","10","34","112","2.088","725","390","1479","54.55","1.87","7.3 - 7.4 s","0.37103448275862067","0.5037030099181908","5"
"article","Desktop","0","7500","14650.012219667","301","2.063","1","1","2","1.489","0.77531137","728","7450.0","18","45","192","2.342","728","368","1658","51.83","3.2","7.4 - 7.5 s","0.41346153846153844","0.5037030099181908","5"
"article","Desktop","0","7600","16119.947428799","226","1.982","1","1","2","1.416","0.821072805","673","7547.0","13","39","153","2.081","673","385","1352","58.33","2.55","7.5 - 7.6 s","0.33580980683506684","0.5037030099181908","5"
"article","Desktop","0","7700","16002.576648994","255","1.925","1","1","2","1.472","0.786716554","628","7654.0","15","51","204","2.254","628","311","1365","50.73","3.4","7.6 - 7.7 s","0.40605095541401276","0.5037030099181908","5"
"article","Desktop","0","7800","16751.741618923","266","2.097","1","1","3","1.323","0.760255139","625","7750.0","11","55","178","2.216","625","312","1633","50.81","2.97","7.7 - 7.8 s","0.4256","0.5037030099181908","5"
"article","Desktop","0","7900","16638.717151124","222","2.0","1","1","2","1.358","0.787987036","572","7848.0","8","35","114","2.134","572","310","1197","54.96","1.9","7.8 - 7.9 s","0.3881118881118881","0.5037030099181908","5"
"article","Desktop","0","8000","16339.627614927","212","1.82","1","1","2","1.309","0.793765362","562","7950.0","6","43","150","1.996","562","303","1094","54.5","2.5","7.9 - 8.0 s","0.37722419928825623","0.5037030099181908","5"
"article","Desktop","0","8100","14543.431540928","214","2.042","1","1","2","1.521","0.785385413","547","8048.0","15","42","147","2.319","547","280","1233","52.63","2.45","8.0 - 8.1 s","0.3912248628884826","0.5037030099181908","5"
"article","Desktop","0","8200","14918.285730441","184","2.125","1","1","2","1.33","0.792501374","499","8150.0","3","34","129","2.114","499","281","1032","56.65","2.15","8.1 - 8.2 s","0.3687374749498998","0.5037030099181908","5"
"article","Desktop","0","8300","17040.83054849","212","1.797","1","1","2","1.467","0.802794008","558","8252.0","7","39","131","2.15","558","299","1177","54.26","2.18","8.2 - 8.3 s","0.37992831541218636","0.5037030099181908","5"
"article","Desktop","0","8400","17821.611850764","181","2.198","1","1","2","1.467","0.781510218","449","8348.0","9","40","146","2.354","449","230","1013","52.27","2.43","8.3 - 8.4 s","0.40311804008908686","0.5037030099181908","5"
"article","Desktop","0","8500","17914.221315287","155","2.109","1","1","2","1.453","0.815820911","450","8448.0","11","39","149","2.18","450","257","950","58.54","2.48","8.4 - 8.5 s","0.34444444444444444","0.5037030099181908","5"
"article","Desktop","0","8600","17978.497181114","160","2.15","1","1","2","1.362","0.786627117","408","8551.0","7","43","133","2.205","408","218","877","54.36","2.22","8.5 - 8.6 s","0.39215686274509803","0.5037030099181908","5"
"article","Desktop","0","8700","18035.531920312","137","2.051","1","1","2","1.421","0.809773171","384","8650.0","10","37","132","2.153","384","214","812","57.22","2.2","8.6 - 8.7 s","0.3567708333333333","0.5037030099181908","5"
"article","Desktop","0","8800","17239.872236561","130","1.661","1","1","2","1.305","0.815315409","376","8751.0","3","37","96","1.88","376","217","698","58.18","1.6","8.7 - 8.8 s","0.34574468085106386","0.5037030099181908","5"
"article","Desktop","0","8900","18277.213767262","146","2.027","1","1","2","1.329","0.807844798","416","8849.0","10","43","147","2.04","416","238","826","58.62","2.45","8.8 - 8.9 s","0.35096153846153844","0.5037030099181908","5"
"article","Desktop","0","9000","17964.405102265","146","1.945","1","1","2","1.308","0.783950085","373","8948.0","5","47","138","2.069","373","195","770","52.99","2.3","8.9 - 9.0 s","0.3914209115281501","0.5037030099181908","5"
"article","Desktop","0","9100","18483.945133258","149","2.496","1","1","2","1.433","0.790154887","392","9050.0","16","40","147","2.382","392","217","884","57.71","2.45","9.0 - 9.1 s","0.38010204081632654","0.5037030099181908","5"
"article","Desktop","0","9200","17261.602787496","149","2.033","1","1","2","1.501","0.788828434","373","9145.0","8","42","168","2.313","373","195","841","53.42","2.8","9.1 - 9.2 s","0.39946380697050937","0.5037030099181908","5"
"article","Desktop","0","9300","19319.800163537","127","2.094","1","1","2","1.267","0.789918552","340","9251.5","9","39","133","2.05","340","189","680","57.1","2.22","9.2 - 9.3 s","0.3735294117647059","0.5037030099181908","5"
"article","Desktop","0","9400","17810.684347153","124","2.177","1","1","2","1.289","0.789062335","325","9348.0","7","40","145","2.12","325","175","680","55.03","2.42","9.3 - 9.4 s","0.38153846153846155","0.5037030099181908","5"
"article","Desktop","0","9500","19187.119062402","124","1.967","1","1","2","1.454","0.779475709","299","9450.0","7","38","128","2.27","299","153","656","52.4","2.13","9.4 - 9.5 s","0.41471571906354515","0.5037030099181908","5"
"article","Desktop","0","9600","17537.447184513","110","2.081","1","1","2","1.307","0.799808","309","9549.0","3","38","122","2.048","309","166","624","54.25","2.03","9.5 - 9.6 s","0.3559870550161812","0.5037030099181908","5"
"article","Desktop","0","9700","18015.488406238","112","2.142","1","1","2","1.342","0.798094706","307","9647.0","9","38","126","2.123","307","169","635","56.71","2.1","9.6 - 9.7 s","0.36482084690553745","0.5037030099181908","5"
